year,fall,cluster
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
1995.0000000000002,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2002.0,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
2003.0000000000002,Found,1
